netcdf test {
dimensions:
	Latitude = 180 ;
	Longitude = 360 ;
variables:
	float ClrOLR_A(Latitude, Longitude) ;
		ClrOLR_A:_FillValue = -9999.f ;
		ClrOLR_A:origname = "ClrOLR_A" ;
		ClrOLR_A:fullnamepath = "/ClrOLR_A" ;

// global attributes:
		:HDFEOSVersion = "HDFEOS_V2.18" ;
		:StructMetadata_0 = "GROUP=SwathStructure\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_125\n",
			"\t\t\tOBJECT=DataField_126\n",
			"\t\t\t\tDataFieldName=\\\"CoarseCloudPres_TqJ_A_min\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"CoarseCloudLayer\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_126\n",
			"\t\t\tOBJECT=DataField_127\n",
			"\t\t\t\tDataFieldName=\\\"CoarseCloudPres_TqJ_A_max\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"CoarseCloudLayer\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_127\n",
			"\t\t\tOBJECT=DataField_128\n",
			"\t\t\t\tDataFieldName=\\\"CoarseCloudTemp_TqJ_A\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"CoarseCloudLayer\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_128\n",
			"\t\t\tOBJECT=DataField_129\n",
			"\t\t\t\tDataFieldName=\\\"CoarseCloudTemp_TqJ_A_ct\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"CoarseCloudLayer\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_129\n",
			"\t\t\tOBJECT=DataField_130\n",
			"\t\t\t\tDataFieldName=\\\"CoarseCloudTemp_TqJ_A_sdev\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"CoarseCloudLayer\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_130\n",
			"\t\t\tOBJECT=DataField_131\n",
			"\t\t\t\tDataFieldName=\\\"CoarseCloudTemp_TqJ_A_min\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"CoarseCloudLayer\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_131\n",
			"\t\t\tOBJECT=DataField_132\n",
			"\t\t\t\tDataFieldName=\\\"CoarseCloudTemp_TqJ_A_max\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"CoarseCloudLayer\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_132\n",
			"\t\t\tOBJECT=DataField_133\n",
			"\t\t\t\tDataFieldName=\\\"TotO3_TqJ_A\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_133\n",
			"\t\t\tOBJECT=DataField_134\n",
			"\t\t\t\tDataFieldName=\\\"TotO3_TqJ_A_ct\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_134\n",
			"\t\t\tOBJECT=DataField_135\n",
			"\t\t\t\tDataFieldName=\\\"TotO3_TqJ_A_sdev\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_135\n",
			"\t\t\tOBJECT=DataField_136\n",
			"\t\t\t\tDataFieldName=\\\"TotO3_TqJ_A_min\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_136\n",
			"\t\t\tOBJECT=DataField_137\n",
			"\t\t\t\tDataFieldName=\\\"TotO3_TqJ_A_max\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_137\n",
			"\t\t\tOBJECT=DataField_138\n",
			"\t\t\t\tDataFieldName=\\\"TotO3_TqJ_A_err\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_138\n",
			"\t\t\tOBJECT=DataField_139\n",
			"\t\t\t\tDataFieldName=\\\"O3_VMR_TqJ_A\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"StdPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_139\n",
			"\t\t\tOBJECT=DataField_140\n",
			"\t\t\t\tDataFieldName=\\\"O3_VMR_TqJ_A_ct\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"StdPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_140\n",
			"\t\t\tOBJECT=DataField_141\n",
			"\t\t\t\tDataFieldName=\\\"O3_VMR_TqJ_A_sdev\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"StdPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_141\n",
			"\t\t\tOBJECT=DataField_142\n",
			"\t\t\t\tDataFieldName=\\\"O3_VMR_TqJ_A_min\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"StdPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_142\n",
			"\t\t\tOBJECT=DataField_143\n",
			"\t\t\t\tDataFieldName=\\\"O3_VMR_TqJ_A_max\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"StdPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_143\n",
			"\t\t\tOBJECT=DataField_144\n",
			"\t\t\t\tDataFieldName=\\\"O3_VMR_TqJ_A_err\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"StdPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_144\n",
			"\t\t\tOBJECT=DataField_145\n",
			"\t\t\t\tDataFieldName=\\\"TotCO_TqJ_A\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_145\n",
			"\t\t\tOBJECT=DataField_146\n",
			"\t\t\t\tDataFieldName=\\\"TotCO_TqJ_A_ct\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_146\n",
			"\t\t\tOBJECT=DataField_147\n",
			"\t\t\t\tDataFieldName=\\\"TotCO_TqJ_A_sdev\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_147\n",
			"\t\t\tOBJECT=DataField_148\n",
			"\t\t\t\tDataFieldName=\\\"TotCO_TqJ_A_min\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_148\n",
			"\t\t\tOBJECT=DataField_149\n",
			"\t\t\t\tDataFieldName=\\\"TotCO_TqJ_A_max\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_149\n",
			"\t\t\tOBJECT=DataField_150\n",
			"\t\t\t\tDataFieldName=\\\"CO_VMR_TqJ_A\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"StdPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_150\n",
			"\t\t\tOBJECT=DataField_151\n",
			"\t\t\t\tDataFieldName=\\\"CO_VMR_TqJ_A_ct\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"StdPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_151\n",
			"\t\t\tOBJECT=DataField_152\n",
			"\t\t\t\tDataFieldName=\\\"CO_VMR_TqJ_A_sdev\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"StdPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_152\n",
			"\t\t\tOBJECT=DataField_153\n",
			"\t\t\t\tDataFieldName=\\\"CO_VMR_TqJ_A_min\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"StdPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_153\n",
			"\t\t\tOBJECT=DataField_154\n",
			"\t\t\t\tDataFieldName=\\\"CO_VMR_TqJ_A_max\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"StdPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_154\n",
			"\t\t\tOBJECT=DataField_155\n",
			"\t\t\t\tDataFieldName=\\\"CO_VMR_TqJ_A_err\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"StdPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_155\n",
			"\t\t\tOBJECT=DataField_156\n",
			"\t\t\t\tDataFieldName=\\\"TotCH4_TqJ_A\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_156\n",
			"\t\t\tOBJECT=DataField_157\n",
			"\t\t\t\tDataFieldName=\\\"TotCH4_TqJ_A_ct\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_157\n",
			"\t\t\tOBJECT=DataField_158\n",
			"\t\t\t\tDataFieldName=\\\"TotCH4_TqJ_A_sdev\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_158\n",
			"\t\t\tOBJECT=DataField_159\n",
			"\t\t\t\tDataFieldName=\\\"TotCH4_TqJ_A_min\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_159\n",
			"\t\t\tOBJECT=DataField_160\n",
			"\t\t\t\tDataFieldName=\\\"TotCH4_TqJ_A_max\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_160\n",
			"\t\t\tOBJECT=DataField_161\n",
			"\t\t\t\tDataFieldName=\\\"CH4_VMR_TqJ_A\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"StdPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_161\n",
			"\t\t\tOBJECT=DataField_162\n",
			"\t\t\t\tDataFieldName=\\\"CH4_VMR_TqJ_A_ct\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"StdPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_162\n",
			"\t\t\tOBJECT=DataField_163\n",
			"\t\t\t\tDataFieldName=\\\"CH4_VMR_TqJ_A_sdev\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"StdPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_163\n",
			"\t\t\tOBJECT=DataField_164\n",
			"\t\t\t\tDataFieldName=\\\"CH4_VMR_TqJ_A_min\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"StdPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_164\n",
			"\t\t\tOBJECT=DataField_165\n",
			"\t\t\t\tDataFieldName=\\\"CH4_VMR_TqJ_A_max\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"StdPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_165\n",
			"\t\t\tOBJECT=DataField_166\n",
			"\t\t\t\tDataFieldName=\\\"CH4_VMR_TqJ_A_err\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"StdPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_166\n",
			"\t\t\tOBJECT=DataField_167\n",
			"\t\t\t\tDataFieldName=\\\"OLR_TqJ_A\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_167\n",
			"\t\t\tOBJECT=DataField_168\n",
			"\t\t\t\tDataFieldName=\\\"OLR_TqJ_A_ct\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_168\n",
			"\t\t\tOBJECT=DataField_169\n",
			"\t\t\t\tDataFieldName=\\\"OLR_TqJ_A_sdev\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_169\n",
			"\t\t\tOBJECT=DataField_170\n",
			"\t\t\t\tDataFieldName=\\\"OLR_TqJ_A_min\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_170\n",
			"\t\t\tOBJECT=DataField_171\n",
			"\t\t\t\tDataFieldName=\\\"OLR_TqJ_A_max\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_171\n",
			"\t\t\tOBJECT=DataField_172\n",
			"\t\t\t\tDataFieldName=\\\"OLR_TqJ_A_err\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_172\n",
			"\t\t\tOBJECT=DataField_173\n",
			"\t\t\t\tDataFieldName=\\\"ClrOLR_TqJ_A\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_173\n",
			"\t\t\tOBJECT=DataField_174\n",
			"\t\t\t\tDataFieldName=\\\"ClrOLR_TqJ_A_ct\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_174\n",
			"\t\t\tOBJECT=DataField_175\n",
			"\t\t\t\tDataFieldName=\\\"ClrOLR_TqJ_A_sdev\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_175\n",
			"\t\t\tOBJECT=DataField_176\n",
			"\t\t\t\tDataFieldName=\\\"ClrOLR_TqJ_A_min\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_176\n",
			"\t\t\tOBJECT=DataField_177\n",
			"\t\t\t\tDataFieldName=\\\"ClrOLR_TqJ_A_max\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_177\n",
			"\t\t\tOBJECT=DataField_178\n",
			"\t\t\t\tDataFieldName=\\\"ClrOLR_TqJ_A_err\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_178\n",
			"\t\tEND_GROUP=DataField\n",
			"\t\tGROUP=MergedFields\n",
			"\t\tEND_GROUP=MergedFields\n",
			"\tEND_GROUP=GRID_3\n",
			"\tGROUP=GRID_4\n",
			"\t\tGridName=\\\"descending_TqJoint\\\"\n",
			"\t\tXDim=360\n",
			"\t\tYDim=180\n",
			"\t\tUpperLeftPointMtrs=(-179030000.000000,89030000.000000)\n",
			"\t\tLowerRightMtrs=(180030000.000000,-90030000.000000)\n",
			"\t\tProjection=GCTP_GEO\n",
			"\t\tGROUP=Dimension\n",
			"\t\t\tOBJECT=Dimension_1\n",
			"\t\t\t\tDimensionName=\\\"StdPressureLev\\\"\n",
			"\t\t\t\tSize=24\n",
			"\t\t\tEND_OBJECT=Dimension_1\n",
			"\t\t\tOBJECT=Dimension_2\n",
			"\t\t\t\tDimensionName=\\\"H2OPressureLev\\\"\n",
			"\t\t\t\tSize=12\n",
			"\t\t\tEND_OBJECT=Dimension_2\n",
			"\t\t\tOBJECT=Dimension_3\n",
			"\t\t\t\tDimensionName=\\\"H2OPressureLay\\\"\n",
			"\t\t\t\tSize=12\n",
			"\t\t\tEND_OBJECT=Dimension_3\n",
			"\t\t\tOBJECT=Dimension_4\n",
			"\t\t\t\tDimensionName=\\\"CoarseCloudLayer\\\"\n",
			"\t\t\t\tSize=3\n",
			"\t\t\tEND_OBJECT=Dimension_4\n",
			"\t\t\tOBJECT=Dimension_5\n",
			"\t\t\t\tDimensionName=\\\"FineCloudLayer\\\"\n",
			"\t\t\t\tSize=12\n",
			"\t\t\tEND_OBJECT=Dimension_5\n",
			"\t\t\tOBJECT=Dimension_6\n",
			"\t\t\t\tDimensionName=\\\"EmisFreqIR\\\"\n",
			"\t\t\t\tSize=4\n",
			"\t\t\tEND_OBJECT=Dimension_6\n",
			"\t\tEND_GROUP=Dimension\n",
			"\t\tGROUP=DataField\n",
			"\t\t\tOBJECT=DataField_1\n",
			"\t\t\t\tDataFieldName=\\\"TotalCounts_TqJ_D\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_1\n",
			"\t\t\tOBJECT=DataField_2\n",
			"\t\t\t\tDataFieldName=\\\"SurfPres_Forecast_TqJ_D\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_2\n",
			"\t\t\tOBJECT=DataField_3\n",
			"\t\t\t\tDataFieldName=\\\"SurfPres_Forecast_TqJ_D_ct\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_3\n",
